,B Cell,Epithelium,Myeloid,Stroma,T Cell,Unknown,rho_Spearman,rho_Pearson
CID004706-1,0.0003947696486407617,0.08307246817431145,0.04820113991672706,0.1935523812824666,0.28972008583963504,0.3850591551382191,0.7945519719145042,0.6241339151889522
CID004707-1,0.1928294377338785,0.04447090990212311,0.035192313659882596,0.17862092094994922,0.17466121631499548,0.3742252014391711,0.8056715137811391,0.5962839612300068
CID004708-1,0.22620072626306714,0.1997087004954884,0.04329018173025995,0.06437994361747894,0.45472787052092045,0.011692577372785243,0.8401232751008536,0.6845631963821354
CID004709-1,0.24875097540451738,0.05836801546305979,0.05923524686734055,0.23199292289835835,0.37700668797338577,0.024646151393338065,0.901118436412554,0.6648472781615928
CID004710-1,0.18486846599234374,0.07901121443156547,0.028851798748908877,0.308971531447181,0.315733809230804,0.08256318014919693,0.8652745660885285,0.6808641651588028
CID004711-1,0.29166350358597715,0.17547764098325563,0.02900152445933005,0.1994824502704975,0.2877993166227954,0.016575564078144325,0.8175940611733615,0.6795609007397303
CID004712-1,0.3957299911266296,0.14336318334530976,0.012641770473329893,0.05594982917130468,0.3803149800089069,0.012000245874519148,0.7679906043134742,0.6463804721658954
CID004713-1,0.05133152916811808,0.06311595359242957,0.011345157046194149,0.23255887842228934,0.3151279772542511,0.3265205045167177,0.8165082582875262,0.6344704350403904
CID004714-1,0.029565916779172342,0.15506748914060667,0.010046630724366947,0.2597522624498621,0.24703142708706963,0.2985362738189223,0.7850074720933558,0.6663272423298319
CID004715-1,0.0020235871972709833,0.6912748980569512,0.0012473444690412532,0.14448411030191796,0.003979025161430377,0.15699103481338825,0.7752434336963485,0.6260967646613973
CID004716-1,0.06247156315139748,0.4547784887530086,0.009993370063065086,0.2457644375400013,0.13777112083281207,0.08922101965971553,0.758872640648051,0.6276662024315681
CID004717-1,0.0002800700945580559,0.1448101057977581,0.0701321542370604,0.1093687703327624,0.3349889684529982,0.3404199310848628,0.7989664981036662,0.6512287217267776
CID004718-1,0.0001060081435334545,0.24310426510146663,0.013357248774013626,0.2535924711099153,0.23052677345699926,0.25931323341407175,0.7275207557454986,0.6378392953586833
CID004719-1,0.00015453738016167035,0.1656383056056326,0.003663292912214916,0.4137961778618183,0.09519087104160648,0.321556815198566,0.8311708970341257,0.6424329745172443
CID004720-2,0.07857061236441854,0.10210483965414158,0.002201651575921432,0.28227365551175587,0.23264090877764204,0.3022083321161206,0.8001503993893744,0.6732270830789635
CID004721-1,0.011790959750935468,0.06599717919836477,0.307138594775116,0.16744082963322648,0.19210298165529008,0.2555294549870672,0.7579457590997102,0.5576030305913732
CID004722-1,0.006349599075868553,0.15372691302691935,0.010828094036742696,0.21035345386320872,0.24099701775202823,0.37774492224523243,0.7533933839022334,0.6348488684349729
CID004723-1,5.760427141530189e-05,0.16083022433910918,0.0012624204036294365,0.353534666292906,0.12435489511822116,0.3599601895747189,0.7935938500960923,0.6087861361053285
CID004724-1,1.011744892638542e-05,0.35034619193538524,0.029636538472339997,0.2331672371394065,0.0690456873998089,0.31779422760413295,0.7829094597480247,0.6291923797859024
CID004725-1,0.31337244875225745,0.07498318130575715,0.07501332443522321,0.09761000344173967,0.30460193932838203,0.13441910273664057,0.8727171130430262,0.7192672586828781
CID004726-1,0.07884700397704972,0.0959368065938042,0.14053539788258898,0.20122078914455813,0.24424004209285913,0.2392199603091398,0.8127035162269246,0.6522419895828347
CID004727-1,0.0672710557488276,0.43485820459879265,0.016167512275911736,0.19104839805599885,0.06326222960403514,0.22739259971643402,0.7698501682845373,0.5734917550805345
CID004728-1,0.32927831318705525,0.08197790833045884,3.815237379979643e-05,0.1765638005437611,0.23765474098906403,0.17448708457586104,0.8189377931984458,0.6891169131407676
CID004729-1,0.0317448600266982,0.18947962466290932,0.004815858817613667,0.33985935183681654,0.11761688039384945,0.3164834242621128,0.7794778631112498,0.6418834245000758
CID004730-1,0.42618822289356056,0.21012512793121566,0.0100685608252028,0.11860939642133071,0.13116439560322193,0.10384429632546825,0.798039062804569,0.6484940799115289
CID004731-1,0.35226465732382045,0.08387078017655945,0.0968414852889587,0.10765459848393073,0.35905643128731796,0.00031204743941277546,0.8162940398234516,0.6925576240053423
CID004732-1,0.001054545182915795,0.3065243917744962,0.0020780557539792745,0.3385783941896884,0.04822348052163684,0.3035411325772836,0.7852308430541434,0.6500801346514533
CID004733-1,0.09286468559252123,0.1680880968157514,0.005062997965714119,0.4097822213039193,0.10639070761285374,0.2178112907092403,0.86703288490284,0.6505266580052256
CID004734-1,0.2663688762520697,0.28063263940183575,0.013296036448235812,0.2827895396781416,0.12415487890072886,0.032758029318988365,0.8147039612305098,0.6688502541830631
CID004735-1,0.2573482231155229,0.1932305869629514,0.0738664421262851,0.15734851488295212,0.30941541325076277,0.008790819661525668,0.7449497463510917,0.6540596968068911
CID004736-1,0.06372984987118345,0.12894724226535315,0.0368433526867275,0.2671884699070269,0.06384081333465634,0.4394502719350526,0.7694669195111673,0.5921445819217652
CID004737-1,0.009015437683092433,0.15978672294871865,0.024776233399025325,0.34778426727647005,0.09784161903483776,0.3607957196578557,0.8220075055837387,0.644658105502335
CID004738-1,0.05984337007640165,0.381748987964493,0.0011978644644952212,0.2976338914140556,0.05987931782278592,0.19969656825776855,0.7887654917462356,0.6438002412781305
CID004739-1,0.3125800995585496,0.03383158980788945,0.017400834287178757,0.29747474161948373,0.13798477419282654,0.20072796053407188,0.916826880659213,0.6612208643480479
CID004740-1,0.24517596021881574,0.10294096875410333,0.024003079454394904,0.2202212385008778,0.16077455461451692,0.2468841984572912,0.8770189596247059,0.6610602458284566
CID004741-1,0.21578077265664142,0.2368906425142066,0.012151313660854804,0.3607574308151925,0.142789523683415,0.03163031666968976,0.8158376917694806,0.6687066666819229
CID004742-1,0.27927824754678804,0.025892919411419545,0.015480324154902872,0.4012826842680028,0.04111428457031189,0.236951540048575,0.867433094841896,0.6083420386629396
CID004743-1,0.3552146161962207,0.3279024001600943,0.01855364434124246,0.22645526872140143,0.057546561001998814,0.014327509579042295,0.7715801836429639,0.6382150655887656
CID004744-1,0.2693627362342615,0.06411836063191129,0.007046568812705325,0.3072163659081739,0.0800635479601613,0.2721924204527867,0.8138084285213053,0.6263524192650897
CID004745-1,0.2293920229980296,0.07092083131440775,0.013811240662042413,0.22478157364126752,0.16012239558310268,0.3009719358011501,0.7989367399239591,0.6406411340775613
CID004746-1,0.0116353505109306,0.1483339378925088,0.009477917103144431,0.38143898240747387,0.0363597567941593,0.4127540552917829,0.7832100113056021,0.5801775951921067
CID004747-1,0.26786954969593263,0.03499719927745274,0.10782586885358926,0.1461170340297628,0.1768347773997648,0.26635557074349775,0.8360667174153465,0.5933603171906131
CID004748-1,0.11307480669944991,0.13405224359419562,0.0019741338754384005,0.29215460054299014,0.2083336549616321,0.2504105603262939,0.8330956626293424,0.6697315797581463
CID004749-1,0.00035997253735619347,0.42919687850999627,0.005195855520925787,0.22606569547636263,0.0002566129502860353,0.338924985005073,0.77677201854193,0.620746799013948
CID004750-1,0.0017320237070387544,0.10507750085946929,0.030248314078605135,0.27411279452082765,0.10548599256949527,0.4833433742645639,0.7684967652846201,0.5504011244827761
CID004751-1,0.4202768000334809,0.10952597295856507,0.03832442566153516,0.0854849762252215,0.2727149423120836,0.07367288280911387,0.7406763590391908,0.6196716991039688
CID004752-1,0.182507262154868,0.04341499395908859,0.09457917337643044,0.09445442366662289,0.4583355124635241,0.12670863437946597,0.8525347324101451,0.6662080209137585
CID004753-1,0.07825563556114526,0.11165369679737627,0.07779525912859829,0.17936910132748007,0.2910113065082357,0.26191500067716444,0.8254566868225102,0.652929275870518
CID004754-1,0.007220935358266959,0.32216118129936505,0.02283653776929035,0.1815078085624546,0.22989162350647346,0.23638191350414958,0.8193483787438265,0.6710586178777548
CID004755-1,0.0031975596775391272,0.3713268104636467,0.024608364667281515,0.18434103224410336,0.30158481354031197,0.11494141940711723,0.7447130599700664,0.6511696328006132
CID004756-1,0.2833052482892705,0.04448674758451374,0.03159371014245077,0.06821377245422022,0.2586281144813386,0.31377240704820614,0.8169210598129959,0.6370665209983981
CID004757-1,0.027499269181065305,0.1353305836462157,0.018215065294051404,0.12897505671622966,0.38797482036374165,0.30200520479869614,0.7736058304898342,0.6457368572283939
CID004758-1,0.0023853594008838848,0.38786830908133185,0.011452650326804486,0.336393062706505,0.04258912842714651,0.2193114900573282,0.7745680573114201,0.5892472230774655
CID005704-1,0.0012754710899232993,0.010794230382791198,0.029330123326473945,0.7343767601902701,0.1349567888774976,0.08926662613304383,0.8910067667651418,0.6211062478737951
CID005705-1,0.045339645072695424,0.009989404601652081,0.04563206101052861,0.7719241742472385,0.09588028465968061,0.03123443040820484,0.9049674225021961,0.650373315942287
CID005706-1,0.018074951328519974,0.10903394409128726,0.11140826350690927,0.33799086010812274,0.27544681553522987,0.14804516542993088,0.7951081687068234,0.6561775351498227
CID005707-1,0.10222023498958495,0.017481863880997643,0.07463953033205989,0.5537681462819497,0.20797686625369494,0.0439133582617129,0.8517344218016863,0.642277500840976
CID005708-1,0.5212206208257458,0.030918929704272725,0.05217212588158539,0.25990244275468727,0.12761324805368565,0.008172632780023134,0.8747114705964614,0.5849376444100975
CID005709-1,0.5041960706522949,0.11902484912478677,0.04102920913413059,0.07650560198340747,0.17964906216230575,0.0795952069430745,0.7777877428998505,0.6003006696542761
CID005710-1,0.266976540512495,0.07891521922164538,0.00645352230651662,0.2950926978357332,0.18759260397177704,0.16496941615183278,0.8483867179158658,0.6762371153632057
CID005711-1,0.0909814975286489,0.1258969525490152,0.023873597327891755,0.4320210861024127,0.19427710099503503,0.13294976549699639,0.8517056468605141,0.6569424824259504
CID005712-1,0.18080365929730519,0.2354524254938426,0.006668334279947434,0.1599051017067649,0.1864185388025281,0.23075194041961178,0.7926653110887233,0.680492094864424
CID005713-1,0.02377686644720021,0.05793817801546417,0.015109990769505898,0.49222532477398495,0.0765519720628538,0.33439766793099096,0.8624830467264023,0.5836039208608347
CID005714-1,0.015308054514543116,0.059469757508376526,0.0060974913158389505,0.4850188744364969,0.04905590804061751,0.38504991418412704,0.8507121786767804,0.5632102306542759
CID005715-1,0.1398874920587973,0.00838327144531319,0.019988647510397813,0.7080060037565608,0.11687592619783024,0.006858659031100673,0.9189719427948128,0.6364450852500613
CID005716-1,0.10930262144692132,0.15129769544161914,0.012776902815248015,0.20811497787404817,0.11193115766597556,0.40657664475618777,0.7937497050489465,0.6203797858051489
CID005717-1,0.09531089744659468,0.11989216147804277,0.013759069495535927,0.2548487679100845,0.2134522559994332,0.30273684767030884,0.7809998310657154,0.6135726733261695
CID005718-1,0.2586454378969123,0.07045727336108586,0.007408692328037992,0.31835296236132304,0.16776566786258384,0.17736996619005696,0.8591680636232506,0.6488940005961831
CID005719-1,0.008658358635900656,0.03510934092764834,0.028564882711103717,0.3479069896541649,0.4903005104952502,0.08945991757593219,0.8245144362791422,0.593145419811163
CID005720-1,0.009653673652847347,0.05671278014351914,0.07298100718491353,0.4524207583076885,0.14810633453996624,0.2601254461710653,0.8233092926851455,0.5564624641069998
CID005721-1,0.032003630870101045,0.0062246685664244005,0.024982484025669903,0.5229893958927613,0.13493142598820038,0.278868394656843,0.8637360466778423,0.5748020794351351
CID005722-1,0.0007551175105061855,0.23705713213362498,0.0007088292787448112,0.2761918605693925,0.15761855414394826,0.3276685063637833,0.777051446987122,0.6453390564921064
CID005723-1,2.1922214415798635e-05,0.1926622654763849,0.025101808601304947,0.36443657754585007,0.17262604773705484,0.24515137842498955,0.7451940931819627,0.6501049687339434
CID005724-1,0.01159455810637516,0.08009320499799345,0.015072972660507169,0.47068989489089963,0.1524833986842254,0.2700659706599993,0.875724820901812,0.6611399931725842
CID005725-1,0.07390312961581477,0.014794789311582544,0.050153553043179255,0.37938968555576597,0.31304250975151726,0.16871633272214018,0.8396157657566256,0.6838035109385848
CID005726-1,0.16659248823567172,0.09451038612715541,0.04105080058322965,0.4107287099094739,0.11086202635503124,0.17625558878943806,0.809271824839085,0.6284073020714255
CID005727-1,0.148819574966995,0.1980894541117719,0.0048800384600348285,0.27167817471918765,0.08537795777398666,0.29115479996802407,0.7626095659502738,0.6496845996043602
CID005728-1,0.0010598747551346704,0.2645814125011532,0.001573961568906619,0.43023866101170866,0.007044732286124742,0.2955013578769721,0.7880889169827223,0.632313412756107
CID005729-1,0.02291263252924729,0.2732915495566426,0.0005984730642920084,0.5021768577674083,0.07228899540743679,0.12873149167497305,0.8107016782827914,0.6641578729699511
CID005730-1,0.01868457105485552,0.395033917949608,0.0034216173223665138,0.34742050992890167,0.037243274185211714,0.19819610955905653,0.8000012064902594,0.6589218686269782
CID005731-1,0.15955919558209475,0.3015957302592336,0.0049988183127358775,0.4019038152151766,0.06919110302512056,0.06275133760563874,0.7969607422712566,0.6952541226233306
CID005732-1,0.3089078458375447,0.26293137559552276,0.017206844127014276,0.1762721127529046,0.1568012275304015,0.07788059415661215,0.8134493576735492,0.6654457488861956
CID005733-1,0.010567887784831578,0.10908628875041147,0.0004912422624322117,0.3943018918094632,0.09226540091924787,0.3932872884736136,0.8355383703107911,0.6114658809524786
CID005734-1,0.014473583572354653,0.5255135876283987,0.015029881363766429,0.35991887319846205,6.669194627513933e-05,0.08499738229074297,0.7601809954751132,0.6348285232989967
CID005735-1,0.23200679568375507,0.26863829341818724,0.0034561342144055185,0.30996660030323897,0.13267917440314747,0.05325300197726563,0.8156807265131758,0.7165729623979247
CID005736-1,0.00699354482708699,0.16425738026034112,1.751206942495109e-05,0.3630227105238056,0.09528151182664372,0.37042734049269754,0.7772018310134902,0.6150398516930159
CID005737-1,0.05743698380102884,0.23836636677668,0.0001580926304693198,0.3560845334248528,0.06907946133125015,0.2788745620357189,0.8248265835695328,0.6278398826645883
CID005738-1,0.18785036109282607,0.20445472721610297,0.02276248819161717,0.29089923719622196,0.2559809299280483,0.03805225637518365,0.7708562887038224,0.6862348842230647
CID005739-1,0.04733188194528237,0.12886590961098393,0.0007220029363916457,0.35158663254719336,0.15627277367101422,0.31522079928913443,0.8014786485374721,0.6348311823795434
CID005740-1,0.0011765898473587136,0.13749897068854472,0.0023760863148849223,0.3699171171294092,0.17101259153588227,0.31801864448392014,0.8279938073884263,0.6440032278264785
CID005741-1,0.01403006074910744,0.0568874406508087,0.01560775589219099,0.7596302005878266,0.05639905099971529,0.09744549112035097,0.8761470643823585,0.6427353516972495
CID005742-1,0.006263833158655814,0.5093904455731043,0.05687807944136519,0.27222531067763345,0.00032436497959435024,0.1549179661696469,0.706208891223506,0.631515364738007
CID005743-1,0.2937683688089714,0.021233237648938072,0.07463378912040011,0.11142510105304247,0.22251592046689525,0.27642358290175273,0.8614949431099873,0.6689658027783247
CID005744-1,0.07081353586955585,0.08229157633465659,0.031526611083291425,0.33080967618819584,0.1738264747634932,0.31073212576080717,0.8009600665341182,0.5871308194362233
CID005745-1,0.21745083120942418,0.06347599420671264,0.10583756355505815,0.35363268058358377,0.2522752144606767,0.007327715984544636,0.9063613068545804,0.6611635487441314
CID005746-1,0.312309392162595,0.13687412877197522,0.0914393352423094,0.1676579073220655,0.2750267509401938,0.01669248556086118,0.7919933356450656,0.6672245099703743
CID005747-1,0.06037539929647913,0.023531406397557273,0.06147952778853046,0.2509014056729241,0.603698929634427,1.3331210082065359e-05,0.860946059839865,0.6373995363820018
CID005748-1,0.22862340529285877,0.04092180598030018,0.06495502976987427,0.35517498210659976,0.2905694349776013,0.019755341872765748,0.8620168695280803,0.6685088118126737
CID005749-1,0.054701797144341265,0.2389086580408629,1.1181284210429827e-05,0.2912300620448405,0.28569511229753597,0.12945318918820894,0.7684547026995973,0.6748390522078813
CID005750-1,0.06455880355733969,0.1356812592862104,0.028271383087560806,0.40505843901214195,0.32091979234170204,0.04551032271504514,0.8371112515802781,0.6868238040400458
CID005751-1,0.04452522042313413,0.2155157119413257,0.06778550781007608,0.14028106613910696,0.3679957530994609,0.16389674058689607,0.7450533845825326,0.6879682267230913
CID005752-1,0.4741803768231436,0.12918554292577727,0.004560285327392824,0.045799477150204757,0.08300881549582458,0.26326550227765694,0.8331844112640183,0.6250417723710525
CID005753-1,0.000752799614971592,0.06468827159719545,0.0010400963378542263,0.41043903938183174,0.06648939306466073,0.4565904000034863,0.8436427429729835,0.6081197908726058
CID005754-1,0.0002997499932833769,0.4402171138878312,0.002396250885313429,0.3015907814333618,0.022744139862729273,0.2327519639374809,0.8078674446387452,0.6377966979424142
CID005755-1,0.08674618589809069,0.10031057361470529,0.2115961314731662,0.12411848859451333,0.4764384272244151,0.0007901931951094154,0.7970958787102285,0.6625198202164619
CID005756-1,0.27150297701902576,0.028564782697580896,0.05553025986277956,0.42819991272935337,0.16201245654193328,0.05418961114932711,0.8628692202947016,0.691333535787003
CID005757-1,0.10196495513878079,0.02380618575688822,0.2769706576045741,0.11337550282847306,0.46940446587787843,0.01447823279340534,0.776154174674354,0.6081872521425477
CID005758-1,0.002073957206703859,0.22931826226844407,0.0032170395487335296,0.302773021282017,0.04349191121945303,0.4191258084746484,0.7468421488468969,0.5988349383682728
CID005759-1,0.3852586862673719,0.006804272732307227,0.1569123319645363,0.08170762054615306,0.3689773126060015,0.0003397758836299484,0.9162912832534106,0.6482523698995558
CID005760-1,0.015549731948933927,0.2668198307236562,0.004772982936156044,0.24836498051165337,0.07188798444917402,0.3926044894304264,0.8211324478988199,0.6349635008136035
CID005761-1,0.20696902148362434,0.08875280493928642,0.1564151490106816,0.11658915370509734,0.43121502896165426,5.884189965606814e-05,0.7609386852085966,0.6480670489762344
