,B Cell,Epithelium,Myeloid,Stroma,Other1,Other2,rho_Spearman,rho_Pearson
CID003375-1,0.000237196818911341,0.27185329825360127,0.0004198137101394595,0.1899398045129445,0.5363976881606559,0.0011521985437475495,0.9414088033521707,0.7926713545054898
CID003376-1,0.038592430702970394,0.3080212621521879,0.03495933969772138,0.26273964762138713,0.2594187496553103,0.09626857017042287,0.9131957082745061,0.7339391970255981
CID003377-1,0.025847479831232496,0.21885661464321784,0.2857337046559177,0.06872222515372935,0.3126395741824461,0.08820040153345661,0.7215485935865082,0.4921203602922941
CID003378-1,0.008790406222600126,0.43774015747686845,0.017360842028554164,0.11549245732502818,0.42000646758326243,0.0006096693636866945,0.9199662304769946,0.776355511400601
CID003379-1,0.005223421036047571,0.5946723498445056,0.07855233738507443,0.18191294162328683,0.13904900160988473,0.000589948501200847,0.935437369647896,0.8054312029786094
CID003380-1,0.00464829536120984,0.35576331262146055,0.0044558033935902025,0.056988952523633216,0.07943127534016009,0.49871236075994607,0.8737218086305546,0.6869077665546616
CID003381-1,0.008937291849526364,0.27811304009119986,0.15220420612558258,0.23765478178786845,0.26220260615706104,0.060888073988761844,0.6710312951731716,0.4805728845297055
CID003382-1,0.024756442902522154,0.22719666742725964,0.00433685131704162,0.047248676655277426,0.3189803019850776,0.3774810597128215,0.6844405429267009,0.4864708044841173
CID003383-1,0.06416313800392195,0.2975003376492374,0.0010326217085430416,0.31307402895896175,0.31030501688244494,0.013924856796890928,0.9028934224141235,0.7382915242791704
CID003384-1,0.062348666052462476,0.418119808871255,0.003400314293061975,0.2820558917091439,0.2092791720875087,0.024796146986567916,0.9447567648116414,0.8153460970802421
CID003385-1,0.005527095444604588,0.44451502404308596,0.004154178535980735,0.28901903868430207,0.24215055831028365,0.014634104981743029,0.9214961142623901,0.7760683423393935
CID003386-1,0.029318659462702755,0.00019227302018888506,0.33002652094375085,0.33169328979500806,0.30583897073626065,0.002930286042088811,0.6536423967724944,0.643856128643591
CID003665-1,0.0008705936907219732,0.4434385451823399,0.003875650089743077,0.03860440507042316,0.32326496150257766,0.1899458444641942,0.7567329695476149,0.6249629382420819
CID003666-1,0.004162047837464304,0.48393724274830413,0.006208266884350999,0.21459568108246416,0.2837219313093969,0.007374830138019552,0.9230082962684609,0.835979938337786
CID003667-1,0.14193508669409025,0.00012100014836322352,0.1032821846346461,0.3632959826752363,0.3909938737856216,0.0003718720620424071,0.8020209246177233,0.6884527030627252
CID003669-1,0.20281556036024673,1.549800099489726e-06,0.23642135879950768,0.42352801493567516,0.1369991624812632,0.00023435362320780751,0.7265769345573576,0.6314619387775013
CID003670-1,0.3384964898035054,0.003071620122004627,0.05068189543965506,0.47467511037826104,0.1287528151518576,0.004322069104716363,0.7397798616334086,0.6409739923473999
CID003671-1,0.13566618400560201,0.0005834105744105406,0.26024541699386505,0.311055834125703,0.28996968439358795,0.00247946990683158,0.8170224512329776,0.6293222127128346
CID003672-1,0.28820904848079093,0.12199549898130546,0.02142327092156918,0.3206718655343711,0.11769834565290503,0.1300019704290583,0.8498777538251222,0.7107901039021455
CID003673-1,0.05785818309162515,0.4058905418467626,0.06384512549639475,0.2289906517401358,0.23669782939878078,0.006717668426300869,0.926374940848625,0.8133577923738833
CID003674-1,0.18912448259587109,0.08869777087842987,0.022680920854113645,0.11400934202632254,0.2716409362259178,0.3138465474193451,0.7021895479107318,0.5354437296207752
CID003675-1,0.17333767066929892,0.3252229812044176,0.0023754553727286633,0.3039390060623332,0.03253007572264311,0.16259481096857836,0.920151088622029,0.6702761098862284
CID003676-2,0.012864700638999013,0.3219411360958043,0.028443668810610938,0.2814230895986365,0.2911553598855997,0.06417204497034955,0.9522917708342518,0.8209955627851069
CID003677-1,0.09460636749596257,0.35119985424336386,0.015164240490787078,0.02647902077158896,0.25260912695328386,0.25994139004501365,0.6945690378466631,0.5822283515466488
CID003678-1,0.10199996961907909,0.46745742411698016,0.04872579775156849,0.06019620595141942,0.14108258816990907,0.18053801439104375,0.920725917865506,0.7947754444696283
CID003679-1,0.2903485332495479,0.3062310901771959,0.0036091215556801745,0.03885880474777775,0.17133589374437264,0.1896165565254257,0.8491920133876675,0.7052408210543986
CID003680-1,0.0010195865260290413,0.44949477710632096,0.014673631361012532,0.16043542426405072,0.35610305292659367,0.01827352781599309,0.765311004784689,0.6063387542724809
CID003681-1,0.07235867324957004,0.39217846869689676,0.0031976379306308277,0.20680459687207245,0.3172317296146686,0.008228893636161312,0.9396545777391705,0.7864446482977149
CID003682-1,0.09145994386351937,0.40634487596675817,0.003524857724469678,0.11145316451261633,0.3859888556283966,0.0012283023042398485,0.930449123832408,0.8414998437645977
CID003683-1,0.01616876104762654,0.41053702671679015,0.0016831929909934878,0.23757561658387155,0.32940111972243413,0.0046342829382841335,0.9281163154160866,0.8081121901596116
CID004696-1,0.01761563337697829,0.1836321484202829,0.07286730105248597,0.2647395158470827,0.2451253437026605,0.21602005760050955,0.7971909072246228,0.6565129584108764
CID004697-1,0.057739311403201626,0.15559469359305309,0.12057494888695734,0.3309896401733707,0.2755085982297055,0.05959280771371173,0.8299544202530753,0.6338763087804784
CID004698-1,0.09407034266174817,0.24512624284398396,0.1844519860213988,0.3930390685254047,0.05704849779415247,0.026263862153311866,0.7951153221753844,0.5810403958597063
CID004699-1,0.12565623028845507,0.2608678808899007,0.011576200546836123,0.33897740720483543,0.2563130578154311,0.006609223254541446,0.938569387708824,0.7712188757028694
CID004700-1,0.04096136908026707,0.2834697039741903,0.0016345373544015551,0.32738388872598756,0.34602357028868225,0.0005269305764712359,0.9137678111362322,0.7874385232571912
CID004701-1,0.07933742828110504,0.19645355263131875,0.010704025603485552,0.4425712416198165,0.25779334935718556,0.013140402507088566,0.9438957090481727,0.8074937244324277
CID004702-1,0.01145558642838508,0.3155115918047251,0.0013948208464164282,0.3286966924090901,0.3393483607735015,0.0035929477378817904,0.9147596479350034,0.8075165910418642
CID004703-1,0.14078800305805447,0.18392444323490154,0.009988289687420568,0.31861695222406683,0.03923987042331134,0.3074424413722453,0.8627683115594218,0.7389497427603775
CID004704-1,0.18133697455163064,0.18667456434906576,0.0022165356257449692,0.4027482101995183,0.18709418372458056,0.03992953154945976,0.8922333068427556,0.7281326549408442
CID004705-1,0.0642893649519246,0.20978663350459115,0.10227616711501962,0.14553875889366766,0.21741108116652352,0.26069799436827346,0.8571019787687945,0.678023852567765
CID004706-1,0.12459457426617482,0.3146992197230557,0.04711745094479785,0.2620109820349549,0.17344185102224038,0.07813592200877639,0.9067712183860563,0.7976888139194463
CID004707-1,0.23737606781609996,0.26256958626113946,0.011908241914381655,0.22782569896749155,0.22874149901118393,0.03157890602970345,0.8434066799077574,0.6644854356605062
CID004708-1,0.11425501592056485,0.39791374410468633,0.023856199683306316,0.07386249071906863,0.056632921298857886,0.3334796282735161,0.7847690067369701,0.5531648534870914
CID004709-1,0.15539673557550254,0.014544113687450186,0.02046062626596142,0.2447669470083255,0.3025157147275754,0.26231586273518515,0.8862763633576475,0.698330564202292
CID004710-1,0.22093256853377918,0.1734563538906393,0.0009826852069933273,0.34006649215781876,0.2573314422259614,0.007230457984808065,0.9031364256359943,0.7477343103393862
CID004711-1,0.32470925231747705,0.25099757852945886,0.0009183803928361718,0.39895130341239404,0.01869445207931142,0.00572903326852243,0.8629270031347884,0.6507887030273849
CID004712-1,0.37916071346992053,0.33370148378979797,0.003940154715312268,0.012908445470511015,0.27021412443327,7.50781211882322e-05,0.707507214372203,0.5111918901538636
CID004713-1,0.09186520430716595,0.20880559086565792,0.012740274952926752,0.2454332406777381,0.39610185179214225,0.045053837404369,0.9369987608742862,0.7978119527060274
CID004714-1,0.11517760041733836,0.4071247884619379,0.0012646882679668023,0.3555749718280106,0.11046686553116865,0.010391085493577704,0.9355864888416646,0.8345591462037881
CID004715-1,0.022318310592800348,0.4044377914244238,0.0007427755666095824,0.230153299579917,0.34128446966598064,0.0010633531702685694,0.9135312056364687,0.8262452620928239
CID004716-1,0.02970863604657025,0.23747921477540995,0.0003705730665516917,0.2245150875106873,0.5074413114133662,0.00048517718741459534,0.8991236698560314,0.8264427064286612
CID004717-1,0.003934046868105888,0.34166573080338836,0.0845698573425946,0.1422361365917458,0.313021617786707,0.11457261060745831,0.9109962826228587,0.745629723727808
CID004718-1,0.0009575798296318886,0.6119530801853593,0.012769795326225882,0.28045792094353955,0.09067843812879281,0.0031831855864505923,0.9342170774209609,0.7818829413676033
CID004719-1,0.0012246882342541764,0.42895753413563514,0.0018394270729626544,0.4167240507322644,0.07378823846279933,0.07746606136208437,0.9402089906873954,0.8174189320221816
CID004720-2,0.11046263853197633,0.1804629278689813,0.0018705193860552314,0.2906516105889501,0.3972092775846807,0.0193430260393563,0.921870596353011,0.7480279768704678
CID004721-1,0.0022096821219519834,0.3352429680995992,0.3671829259873583,0.24481344830284885,0.016774307527317,0.03377666796092474,0.8032038425671619,0.6502735430282223
CID004722-1,0.06587535962582079,0.42466744929937505,0.009458836932319324,0.2410065374985312,0.22750270771424874,0.031489108929704884,0.935762921289237,0.8113778988819721
CID004723-1,0.0004721494147289358,0.4906236567924564,0.004212116316337008,0.4190861570138425,0.0667881125339337,0.018817807928701386,0.9573178676818129,0.845586579085804
CID004724-1,0.0225330900127701,0.38779345637005436,0.0032610308567941667,0.35171273864945746,0.22747124860570894,0.00722843550521495,0.923254495566793,0.796862689022073
CID004725-1,0.3192901850689857,0.16015579134472335,0.023771583520071093,0.0304288051456019,0.1472232875673118,0.31913034735330625,0.8678504362488981,0.7678730443408611
CID004726-1,0.042583795407688106,0.24958564484920132,0.20299219893346152,0.20951330045567765,0.1389699094713957,0.1563551508825757,0.9023391893883196,0.7467592437100227
CID004727-1,0.10834514347227098,0.42324056526358106,0.0007311259296231841,0.36186302832221706,0.08624387025609657,0.01957626675621112,0.9186617514260201,0.7273256630254986
CID004728-1,0.2210070651466716,0.3437694788340989,0.0030791667524945397,0.16425233618851115,0.2594960463946025,0.008395906683621467,0.8809992207559945,0.6916936938756292
CID004729-1,0.07484882369517028,0.27000163785562625,0.0001488375442488078,0.31600999433053983,0.3352840322522562,0.0037066743221585313,0.9310208024503994,0.782033790783422
CID004730-1,0.2879538062441419,0.30416064707436774,0.0010454049594139517,0.2640814885927272,0.14082440607578683,0.0019342470535625024,0.9002409341140287,0.7299587792402221
CID004731-1,0.24300914191512962,0.1676830319257965,0.1658908430889029,0.19410414637755746,0.09082220699239298,0.13849062970022044,0.7515322206397722,0.5673766268068164
CID004732-1,0.0017454000012456696,0.40690208884700296,0.0006770329323150177,0.2447314259087579,0.3359045661692547,0.010039486141423755,0.9478860874720192,0.8225794425535697
CID004733-1,0.058475242674566864,0.2578242923258578,0.0020953107161128643,0.36545845798141596,0.3111336043625169,0.005013091939529592,0.9305484737263237,0.7943193695214
CID004734-1,0.13765732018910923,0.20653157505279926,0.0021235240131161513,0.3329692037202749,0.31831431596135623,0.0024040610633442403,0.8782603696937954,0.6759161422366498
CID004735-1,0.02246817354856158,0.2930325022071847,0.06371003494416178,0.3012760678323908,0.25621610356290075,0.06329711790480046,0.7588906135816892,0.6222578195032078
CID004736-1,0.036134738143982756,0.3487301524464363,0.03644076698257216,0.23725977465322973,0.3234416305035682,0.017992937270210826,0.9168908915978011,0.7592447853391029
CID004737-1,0.007230792813616528,0.31242971227070604,0.03340107535078154,0.3017310460600647,0.32165999900098785,0.023547374503843376,0.9566268216470422,0.811758318200406
CID004738-1,0.004451661084434577,0.3149347875657995,0.0056106347380686155,0.2233975427057927,0.445906488300033,0.0056988856058715984,0.9041315282734047,0.7859590948820275
CID004739-1,0.26567278125822436,0.1696207929905948,0.010376093034973903,0.36089776278535224,0.18387836759071874,0.00955420234013596,0.9037352614299766,0.7969519106325247
CID004740-1,0.19007085397920181,0.28917132074195834,0.01886811514805027,0.27950168869524034,0.20677560161294642,0.015612419822602737,0.9470587272179981,0.8302520933312209
CID004741-1,0.1297366684750365,0.2107591794632237,0.0002562607738586244,0.36832273573720536,0.2831214619006186,0.007803693650057186,0.8609544110167707,0.7405868229812822
CID004742-1,0.17598563381130494,0.19446414183038496,0.012562054167196695,0.363790651703857,0.18773234117508494,0.06546517731217147,0.8382454253375029,0.7745009096229668
CID004743-1,0.2099542069740344,0.2837522297895133,4.8430320447834286e-05,0.3187540222892654,0.17731956445305486,0.010171546173684287,0.8802243848497405,0.7068655373325581
CID004744-1,0.20692764374174002,0.28018834759066413,0.00611101521414167,0.3140901641869263,0.15562815465761978,0.037054674608908086,0.8605242651473538,0.7909025761742432
CID004745-1,0.1590372568940908,0.34362986610883633,0.0390360253763607,0.3628094588414573,0.06280370295600696,0.03268368982324791,0.935209756257297,0.778706079031908
CID004746-1,0.011969050383251948,0.36263143608980647,0.006559517670633784,0.32325950833253336,0.18716660444722402,0.1084138830765504,0.9398558929360838,0.7664201667674891
CID004747-1,0.18513812821798684,0.059045301711381656,0.05360706562508625,0.08992284677052576,0.2262661089281997,0.3860205487468198,0.8464812662076366,0.7279809756465254
CID004748-1,0.18281856242083155,0.38128812446307514,0.0006809770370679893,0.3754049289920861,0.059447694392594064,0.00035971269434512007,0.9275507466690512,0.7807206768004131
CID004749-1,0.00351390881728179,0.40372696586758267,0.0007288532803601831,0.17329622422462634,0.4146141252664651,0.004119922543683958,0.9062838085474305,0.7784569164491656
CID004750-1,0.039304276404544154,0.34247582936849597,0.06301961709959095,0.21967710207718352,0.30054588384633807,0.034977291203847335,0.8715269350161597,0.7940397747460265
CID004751-1,0.37381794598528734,0.2818986054052558,0.0007171215732666599,0.032831216934377676,0.3040945899692346,0.00664052013257802,0.7403426705497047,0.5670986765419663
CID004752-1,0.10075529149190735,0.15783096250984438,0.11270898574862809,0.13729584166160208,0.23201605228409733,0.25939286630392083,0.8726076570304416,0.7435473615263495
CID004753-1,0.1270276078115432,0.2771225115504481,0.10512045382052364,0.2250393452409781,0.010038589823330168,0.2556514917531768,0.9040067103866155,0.7387087959010298
CID004754-1,0.05873138708581125,0.43475620507835605,0.012494990922865505,0.37873640098555095,0.06309525023904371,0.05218576568837243,0.9354226044813997,0.7847404663615132
CID004755-1,0.004529495203437168,0.5081311343285458,0.01548456382409649,0.2500642600717041,0.21552083004076675,0.0062697165314495856,0.7737757689944987,0.6285073170480606
CID004756-1,0.1079872346787497,0.16607664940736622,0.015484203962072566,0.05798073639058263,0.3916025236296779,0.2608686519315509,0.9052975817886844,0.7404505156529888
CID004757-1,0.10267878890206655,0.29598307561171366,0.0007356607673941041,0.17354650026422838,0.31332303674172435,0.11373293771287278,0.9158644975459481,0.7952170404078058
CID004758-1,0.0491607192412171,0.31305434490381784,0.0004077837863346513,0.40377865782274297,0.22808048492631358,0.005518009319573873,0.9011101033456395,0.7708365357464825
CID005704-1,0.0042517346278530205,0.044071782730376444,0.04900701446548326,0.5589324893942528,0.16946623150690418,0.17427074727513034,0.8911804008347681,0.7452821731712033
CID005705-1,0.017298762317335216,0.0015328236053876443,0.06323126920867041,0.4672185162636181,0.44856651250478874,0.0021521161001999186,0.9363224951650994,0.7457722664762025
CID005706-1,0.01092825891431769,0.13892512972867724,0.024265791833367183,0.24389979805031797,0.2818933090325427,0.30008771244077703,0.8705970959441709,0.6866105404947684
CID005707-1,0.13692204813636405,0.018093568646354863,0.15438062286536855,0.34533052296981565,0.3448480891163004,0.00042514826579661115,0.7843358935900717,0.6602334747938965
CID005708-1,0.2355563813416427,0.0002609370511940479,0.2010847974035417,0.27016376456641633,0.29096789190711936,0.0019662277300858326,0.7621683930252947,0.6252316600128947
CID005709-1,0.27173839516979065,0.37040574480527366,0.007238851600986752,0.011255632843791469,0.30112304426458825,0.038238331315569106,0.7446868920553131,0.6326427284184826
CID005710-1,0.12278160752804057,0.1753440369755978,0.00025349577927087717,0.24699173980529845,0.45359466620778205,0.001034453704010228,0.914615491766901,0.7694920851953375
CID005711-1,0.013672045384486594,0.22659818809255258,0.0021673431236474924,0.40366715132838066,0.2932818775715874,0.06061339449934533,0.9190004308487721,0.800730719919909
CID005712-1,0.11043553452932378,0.3036187184313547,0.0010788970961243922,0.26953751629215916,0.27700208267886145,0.03832725097217651,0.9193776267548959,0.7735727301737801
CID005713-1,0.03268823384754417,0.2076160503397654,0.0020181865595293082,0.36810959458208037,0.2107016129248981,0.1788663217461828,0.8509168216848259,0.6682822209502494
CID005714-1,0.08165040344569931,0.3429875125788658,0.014824794097763496,0.40906224901423366,0.0865787947313179,0.06489624613211988,0.8611700606932302,0.7076346086832942
CID005715-1,0.16900323540586515,0.00045022784012104254,0.007716674007190049,0.47074776883524067,0.3474417141292317,0.00464037978235137,0.8963720490036279,0.7383957574486336
CID005716-1,0.1487157687923254,0.3483756351263602,0.0018840343769880692,0.2308157954030363,0.25843476063000387,0.01177400567128625,0.9213691700412615,0.7959336606860072
CID005717-1,0.16921783997850043,0.30425825855857175,0.0019156286302614068,0.2418759971425724,0.27010802018845403,0.012624255501639996,0.8857116941427243,0.7940937083211571
CID005718-1,0.3349995604370664,0.24464117444963687,0.00027913241182248635,0.37422362181941154,0.04276265454919658,0.0030938563328661304,0.8843931873454803,0.7092806997912207
CID005719-1,0.037114701656160265,0.23850109285701568,0.12667999812026706,0.5244054396555217,0.03871819631554081,0.034580571395494544,0.6777472914028423,0.6016214154730714
CID005720-1,0.012450498054925593,0.19248459323199169,0.12397094291992887,0.3346595709566044,0.1395629786357443,0.19687141620080514,0.783335675323514,0.6607555392599933
CID005721-1,0.0001625344296106901,0.05492405735981428,0.0031560033116590784,0.29631824030105947,0.2607253259365614,0.3847138386612951,0.7505521667157986,0.6756719641478669
CID005722-1,0.001643574651784003,0.4625919003774949,0.0039021388968213987,0.39337509389937864,0.09958898872595526,0.03889830344856577,0.9535346232714653,0.8387511953396637
CID005723-1,0.03019883433108748,0.27535768439272346,0.010437500827833134,0.3235454678156081,0.31846701803702915,0.041993494595718474,0.9024590896897077,0.7992440970189386
CID005724-1,0.08692058294207772,0.18745515274039082,0.0034699636675005266,0.41390996756574583,0.3071463625183298,0.001097970565955531,0.9112453852148031,0.7451557067907034
CID005725-1,0.07516302086282628,0.11170665287709004,0.031408360855866124,0.32815838517919743,0.3709529636460864,0.08261061657893376,0.9135077477293341,0.7468652728222263
CID005726-1,0.14229104826723407,0.11580671972311596,0.011844931741441972,0.24617296756861295,0.36088548255615316,0.12299885014344178,0.8085146846382777,0.5893837195107992
CID005727-1,0.05576567793008861,0.47723757477033063,0.008627501954515782,0.3712908382048003,0.07529149175003379,0.011786915390230962,0.9283313842555548,0.7821820415597054
CID005728-1,0.0009678938676069214,0.3359047927614913,0.004975700007284491,0.3009990342158638,0.3490616218386164,0.008090957309137002,0.9211433113034944,0.8344475187750303
CID005729-1,0.009334260157995052,0.3531715052824818,0.00041593695779806525,0.35146811808527845,0.2832880373862996,0.002322142130147138,0.8937687679958268,0.7687359029066553
CID005730-1,0.011295528245663804,0.4249365392803204,0.003945464980780186,0.4427391145218795,0.10934522996727317,0.007738123004082976,0.9059985163252812,0.7664027155720101
CID005731-1,0.06050245442924275,0.3170215508531052,0.0018317880834862884,0.40273983131062563,0.2177155975616309,0.00018877776190926354,0.8753963286110296,0.6850630708110129
CID005732-1,0.19176876304654117,0.19900959727127918,0.0007349039335052763,0.18660116233650928,0.41067005156762443,0.011215521844540657,0.8730946279960998,0.7633181131675936
CID005733-1,0.014028793973605489,0.28736880263276304,0.0027816208684852163,0.41959250295492373,0.2627895780331202,0.013438701537102329,0.9431407365772027,0.8162955998696397
CID005734-1,4.340803520317604e-05,0.43868911469151023,0.0005647916477694683,0.44356059761866556,0.11685613245595848,0.0002859555508930503,0.88815000788685,0.8258228597854016
CID005735-1,0.04919637963874218,0.3675838105118559,0.00025308838954511464,0.5201907904964916,0.06246190176256206,0.0003140292008030423,0.8959056408794498,0.7766851747277373
CID005736-1,0.0008265313457783685,0.5231079594196638,0.0002180323677941777,0.41463979074194085,0.0611034713868274,0.0001042147379953874,0.9498194406661227,0.7954434106124539
CID005737-1,0.0217747538497056,0.44146660902819873,0.0031891716015660576,0.38718124576646973,0.14116978133977812,0.00521843841428189,0.9528968910859656,0.8080572893201098
CID005738-1,0.23098325219753713,0.30087918797594027,0.005196075896018664,0.3358204245788773,0.12425560253103322,0.0028654568205934293,0.8592443510207269,0.7308285927879478
CID005739-1,0.0661431119152147,0.28005856782453087,0.003324311011708096,0.33379197758618945,0.31099934960933295,0.005682682053023844,0.9386014738165197,0.8232091490921699
CID005740-1,0.005624262268474655,0.30000776804211554,0.0010920120564379486,0.41173127900530276,0.2638585661569402,0.01768611247072891,0.9395561421826136,0.829832442162785
CID005741-1,0.06606679461590725,0.2487030826937635,4.491899855194657e-05,0.5799315893535368,0.08737845207612596,0.017875162262114466,0.8845947267997655,0.7787930509636185
CID005742-1,0.009098660432644396,0.39393364011475496,0.007053770498733505,0.27430819602734935,0.30438318352034205,0.011222549406175826,0.9375523408704187,0.8096746307768242
CID005743-1,0.3707584831272539,0.09916946132229405,0.059445440767225036,0.17622778500272832,0.28953705236925736,0.004861777411241326,0.9132104737367895,0.8100292319403315
CID005744-1,0.1969328940719215,0.33438427215725247,0.027918552366094154,0.3209734423569969,0.07223255687722242,0.04755828217051264,0.8650340746077106,0.7306714874133194
CID005745-1,0.30440360339998124,0.00040464268977112464,0.17606006706903257,0.37776887143874976,0.1372980349497496,0.004064780452715445,0.8557783255016103,0.6806148515217032
CID005746-1,0.3771442140284069,0.15288034024460584,0.10543256117759922,0.14710343406413054,0.17888507345977533,0.03855437702548214,0.8049365674508465,0.6287714427626396
CID005747-1,0.1567621046794434,0.00025364454707407736,0.22845700620142825,0.5851271672011925,0.024214025112827324,0.005186052258034479,0.7899074609600925,0.6644177673028033
CID005748-1,0.25762431514230416,0.04946008810054728,0.13008402254503434,0.4823128256357967,0.026522435278139054,0.053996313298178465,0.8180172533876701,0.698150409275999
CID005749-1,0.07351648870888451,0.3622297326127967,0.026619034469707026,0.3131737183046658,0.1742900498592994,0.050170976044646605,0.888507833192484,0.7644772595084413
CID005750-1,0.05797376716487808,0.2823162901738486,0.045080141950902534,0.44628900854598236,0.0784034125332316,0.08993737963115683,0.8615318891634681,0.749476913780213
CID005751-1,0.0021475332694199283,0.3056760990389876,0.07621851305932348,0.1981208740331859,0.17922958481724696,0.2386073957818361,0.7061585458691969,0.48510554732755873
CID005752-1,0.26263206362753255,0.32894253076788293,0.0018338826088359105,0.007126977209642738,0.3883094310184357,0.011155114767670223,0.9329351950026188,0.8099130898566989
CID005753-1,0.002178826395550633,0.3661311905746297,0.009268023216617897,0.4777898274991825,0.1381425972939844,0.006489535020034874,0.9171759644695539,0.7721410468718074
CID005754-1,0.012076493820308157,0.35544343857690786,0.0045996390094046585,0.24715700741810806,0.37195592143595774,0.008767499739313638,0.9299005808359763,0.8159864416291124
CID005755-1,0.015147676528768795,0.09488902125659279,0.2402025064032461,0.13345375600006312,0.29943466604376046,0.21687237376756874,0.696607308879696,0.4869252798575202
CID005756-1,0.10416160306612829,0.01767771198827747,0.03525469759653327,0.37683647547700005,0.041705573458410736,0.42436393841365017,0.8615273673842692,0.7585891483776568
CID005757-1,0.05493507128136815,0.09149393530705423,0.36262136823112606,0.04206477913582518,0.3650809762323792,0.08380386981224712,0.7062083606706032,0.5958256192001402
CID005758-1,0.02096274198332552,0.5635896599816407,0.005322807479203387,0.2926074556839453,0.09718739706213313,0.020329937809752015,0.9122775641598855,0.7666670477284359
CID005759-1,0.0060395069483348135,0.00016335929709234578,0.45466214059385224,0.38420300616526815,0.1549262454452687,5.741550183763733e-06,0.7587332640625168,0.68801487968092
CID005760-1,0.007217096958300429,0.5009381735770831,0.0011259153936317944,0.28031884627392734,0.1960338543700348,0.014366113427022468,0.9300468823852531,0.7926903229107853
CID005761-1,0.021349568890616417,0.16100118505379243,0.2098957723387259,0.22802362715779795,0.11146162969348247,0.26826821686558483,0.7053162851117453,0.5393814007965868
CID005762-1,0.002291461675586881,0.43440818824589245,0.03320474387429272,0.228758895509615,0.3004522875346849,0.000884423159928046,0.949018087175982,0.7885730700464417
